neoteknon@kali:~/Desktop$ ls
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls .
bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls -a
.  ..  bonjour.sh  kaliwallpaper.jpg  linpeas.sh  test1.txt
neoteknon@kali:~/Desktop$ ls Images
ls: cannot access 'Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Images
ls: cannot access '/home/neoteknon/Images': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home/neoteknon/Pictures/
'Screenshot from 2020-04-12 11-32-36.png'  'Screenshot from 2020-04-23 09-50-23.png'  'Screenshot from 2020-05-03 19-50-49.png'
'Screenshot from 2020-04-16 16-42-17.png'  'Screenshot from 2020-05-01 11-23-23.png'  'Screenshot from 2020-05-10 12-47-36.png'
neoteknon@kali:~/Desktop$ ls /home/wilder
ls: cannot access '/home/wilder': No such file or directory
neoteknon@kali:~/Desktop$ ls /home/neoteknon/
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /home
neoteknon
neoteknon@kali:~/Desktop$ ls ..
Desktop  Documents  Downloads  hydra.restore  Music  Pictures  Public  Templates  Videos
neoteknon@kali:~/Desktop$ ls /bin
'['                                   diff                           gstreamer-codec-install       lpq                                pbmtoptx                    qtattributionsscanner            test
 chacl                                galera_new_cluster             kismet_cap_sdr_rtlamr         netkey-tool                        ppmtogif                    smbtree                          x86_64-linux-gnu-gcc-ranlib
 chage                                galera_recovery                kismet_cap_ti_cc_2531         netkit-ftp                         ppmtoicr                    smime_keys                       x86_64-linux-gnu-gcc-ranlib-9
 chardet                              gamma4scanimage                kismet_cap_ti_cc_2540         netmask                            ppmtoilbm                   snice                            x86_64-linux-gnu-gcov
 chardet3                             gapplication                   kismetdb_clean                netsed                             ppmtojpeg                   snmp-bridge-mib                  x86_64-linux-gnu-gcov-9
 chardetect                           gatttool                       kismetdb_dump_devices         net-server                         ppmtoleaf                   snmpbulkget                      x86_64-linux-gnu-gcov-dump
 chardetect3                          gawk                           kismetdb_statistics           net-snmp-create-v3-user            ppmtolj                     snmpbulkwalk                     x86_64-linux-gnu-gcov-dump-9
 chattr                               gbb_utility                    kismetdb_strip_packets        netstat                            ppmtomap                    snmp-check                       x86_64-linux-gnu-gcov-tool
 chcon                                gc                             kismetdb_to_gpx               networkctl                         ppmtomitsu                  snmpcheck                        x86_64-linux-gnu-gcov-tool-9
 checkgid                             gcalccmd                       kismetdb_to_kml               newgrp                             ppmtompeg                   snmpconf                         x86_64-linux-gnu-gold
 checkXML5                            gcc                            kismetdb_to_wiglecsv          ngettext                           ppmtoneo                    snmpdelta                        x86_64-linux-gnu-gprof
 cherryd3                             gcc-9                          kismet_server                 ngrep                              ppmtopcx                    snmpdf                           x86_64-linux-gnu-ld
 cherrytree                           gcc-ar                         klipper                       nice                               ppmtopgm                    snmpget                          x86_64-linux-gnu-ld.bfd
 chfn                                 gcc-ar-9                       kmenuedit                     nikto                              ppmtopi1                    snmpgetnext                      x86_64-linux-gnu-ld.gold
 chgrp                                gcc-nm                         kmimetypefinder5              nisdomainname                      ppmtopict                   snmpinform                       x86_64-linux-gnu-nm
 chkfont                              gcc-nm-9                       kmod                          nixnote2                           ppmtopj                     snmpkey                          x86_64-linux-gnu-objcopy
 chmod                                gcc-ranlib                     knetattach                    nl                                 ppmtopuzz                   snmpnetstat                      x86_64-linux-gnu-objdump
 choom                                gcc-ranlib-9                   konqueror                     nm                                 ppmtorgb3                   snmpping                         x86_64-linux-gnu-pkg-config
 chown                                gcore                          konsole                       nmap                               ppmtosixel                  snmpps                           x86_64-linux-gnu-python3.8-config
 chromedriver                         gcov                           konsoleprofile                nm-applet                          ppmtotga                    snmpset                          x86_64-linux-gnu-python3-config
 chrome-gnome-shell                   gcov-9                         kpackagelauncherqml           nmblookup                          ppmtouil                    snmpstatus                       x86_64-linux-gnu-ranlib
 chromeos-tpm-recovery                gcov-dump                      kpackagetool5                 nmcli                              ppmtowinicon                snmptable                        x86_64-linux-gnu-readelf
 chromium                             gcov-dump-9                    kquitapp5                     nm-connection-editor               ppmtoxpm                    snmptest                         x86_64-linux-gnu-size
 chrt                                 gcov-tool                      krdb                          nm-online                          ppmtoyuv                    snmptls                          x86_64-linux-gnu-strings
 chsh                                 gcov-tool-9                    kreadconfig5                  nmtui                              ppmtoyuvsplit               snmptop                          x86_64-linux-gnu-strip
 chvt                                 gcr-viewer                     krunner                       nmtui-connect                      ppmtv                       snmptranslate                    x86_64-pc-linux-gnu-pkg-config
 cifscreds                            gdb                            kscreen-console               nmtui-edit                         pr                          snmptrap                         xargs
 cifsdd                               gdbus                          kscreen-doctor                nmtui-hostname                     precat                      snmpusm                          xauth
 cifsiostat                           gdialog                        kshell5                       node                               preconv                     snmpvacm                         xbiff
 ciptool                              gdk-pixbuf-csource             ksmserver                     nodejs                             preparetips5                snmpwalk                         xbmtopbm
 circo                                gdk-pixbuf-pixdata             ksplashqml                    nohup                              prequest3                   sntp                             xcalc
 cisco-decrypt                        gdk-pixbuf-thumbnailer         ksshaskpass                   nokogiri                           preunzip                    socat                            xclipboard
 citrix                               gdmflexiserver                 kstart5                       nop                                prezip                      soelim                           xclock
 cjpeg                                gdm-screenshot                 kstats                        not-9                              prezip-bin                  software-properties-gtk          xcmsdb
 ckbcomp                              gdnc                           ksvgtopng5                    npa-tool                           print                       software-properties-kde          xconsole
 ckeygen3                             gdomap                         ksysguard                     nping                              printafm                    solid-action-desktop-gen         xcursorgen
 cksum                                gedit                          ksysguardd                    nproc                              printenv                    sort                             xcutsel
 clang                                gem                            ktelnetservice5               nroff                              printf                      sorter                           xdg-dbus-proxy
 clang++                              gem2.7                         ktraderclient5                nsenter                            prlimit                     sotruss                          xdg-desktop-icon
 clang++-9                            gemtopbm                       ktrash5                       nslookup                           procan                      sp32                             xdg-desktop-menu
 clang-9                              gemtopnm                       kwalletd5                     nstat                              profiles                    sp64                             xdg-email
 clang-cpp-9                          gencat                         kwalletmanager5               nsupdate                           proj                        spctoppm                         xdg-icon-resource
 clear                                generic_chunked                kwallet-query                 ntfs-3g                            projinfo                    spectacle                        xdg-mime
 clear_console                        generic_listen_tcp             kwin                          ntfs-3g.probe                      projsync                    spiderfoot                       xdg-open
 clhsdb                               generic_send_tcp               kwin_x11                      ntfscat                            protocoltojson              spiderfoot-cli                   xdg-screensaver
 clinfo                               generic_send_udp               kwrapper5                     ntfscluster                        proutes3                    splain                           xdg-settings
 closed_source_web_server_fuzz        generic_web_server_fuzz        kwrite                        ntfscmp                            prove                       split                            xdg-user-dir
 cluster                              generic_web_server_fuzz2       kwriteconfig5                 ntfsdecrypt                        proxy                       splitfont                        xdg-user-dirs-update
 clusterdb                            geod                           l2ping                        ntfsfallocate                      proxychains                 spooftooph                       xditview
 cmedb                                geqn                           l2test                        ntfsfix                            proxychains3                sprof                            xdpyinfo
 cmp                                  GET                            laptop-detect                 ntfsinfo                           proxytunnel                 sputoppm                         xdriinfo
 cmuwmtopbm                           getcifsacl                     last                          ntfsls                             prtstat                     sqldiff                          xedit
 codepage                             getconf                        lastb                         ntfsmove                           prune                       sqlite3                          xembedsniproxy
 col                                  get-edid                       lastlog                       ntfsrecover                        ps                          sqlitebrowser                    Xephyr
 colormgr                             getent                         lbd                           ntfssecaudit                       ps2ascii                    sqlmap                           xev
 colrm                                getfacl                        lcf                           ntfstruncate                       ps2epsi                     sqlmapapi                        xeyes
 column                               getfattr                       lconvert                      ntfsusermap                        ps2pdf                      sqsh                             xfce4-terminal
 comm                                 getkeycodes                    ld                            ntfswipe                           ps2pdf12                    srch_strings                     xfce4-terminal.wrapper
 commix                               getopt                         ldapadd                       ntlm2                              ps2pdf13                    ss                               xfconf-query
 compare                              getS4U2proxy                   ldapcompare                   ntlm_brute                         ps2pdf14                    ssh                              xfd
 compare-im6                          gettext                        ldapdelete                    ntpdc                              ps2pdfwr                    ssh-add                          xfontsel
 compare-im6.q16                      gettext.sh                     ldapdomaindump                ntpq                               ps2ps                       ssh-agent                        xfreerdp
 compose                              getTGS                         ldapexop                      ntpsweep                           ps2ps2                      ssh-argv0                        xgamma
 composite                            getTGT                         ldapmodify                    ntptrace                           ps2txt                      ssh-askpass                      xgc
 composite-im6                        ghostscript                    ldapmodrdn                    numba                              pserve3                     ssh-copy-id                      xhost
 composite-im6.q16                    gids-tool                      ldappasswd                    numfmt                             psfaddtable                 sshfs                            xhydra
 compress                             gie                            ldapsearch                    nvlc                               psfgettable                 ssh-keygen                       ximtoppm
 conch3                               giftopnm                       ldapurl                       obexctl                            psfstriptable               ssh-keyscan                      xkbbell
 conjure                              ginstall-info                  ldapwhoami                    obj2yaml-9                         psfxtable                   sslscan                          xkbcomp
 conjure-im6                          gio                            ld.bfd                        objcopy                            pshell3                     sslsplit                         xkbevd
 conjure-im6.q16                      gio-querymodules               ldd                           objdump                            psidtopgm                   sslyze                           xkbprint
 convert                              git                            ldd2bloodhound                oclock                             psk-crack                   ssr-glinject                     xkbvleds
 convert-im6                          git-receive-pack               ldd2pretty                    od                                 pslog                       ss_spike                         xkbwatch
 convert-im6.q16                      git-shell                      ld.gold                       odbcinst                           psql                        st4topgm                         xkeystone
 corelist                             git-upload-archive             ldrdf                         odf2mht                            pstat                       startplasma-x11                  xkibitz
 count-9                              git-upload-pack                leaftoppm                     odf2xhtml                          pstopnm                     start-pulseaudio-x11             xkill
 cp                                   gjs                            lefty                         odf2xml                            pstree                      stat                             xload
 cpan                                 gjs-console                    legion                        odfimgimport                       pstree.x11                  statd_spike                      xlogo
 cpan5.30-x86_64-linux-gnu            gkbd-keyboard-display          less                          odflint                            pt2to3                      stdbuf                           xls2csv
 cpio                                 glib-compile-schemas           lessecho                      odfmeta                            ptar                        stl2gts                          xlsatoms
 cpp                                  gmake                          lessfile                      odfoutline                         ptardiff                    stream                           xlsclients
 cpp-9                                gmenudbusmenuproxy             lesskey                       odfuserfield                       ptargrep                    stream-im6                       xlsfonts
 crackmapexec                         gml2gv                         lesspipe                      okular                             ptdump                      stream-im6.q16                   xmag
 cramfsswap                           gnome-calculator               lexgrog                       oLschema2ldif                      pth-curl                    strings                          xman
 crc32                                gnome-characters               lft                           on_ac_power                        pth-net                     strip                            xmessage
 createdb                             gnome-contacts                 lft.db                        onesixtyone                        pth-rpcclient               stty                             xminicom
 createlang                           gnome-control-center           libnetcfg                     openapp                            pth-smbclient               stunnel                          xml2odf
 createuser                           gnome-disk-image-mounter       libwacom-list-local-devices   openpgp-tool                       pth-smbget                  stunnel3                         xmlcatalog
 c_rehash                             gnome-disks                    line_send_tcp                 opensc-asn1                        pth-sqsh                    stunnel4                         xmllint
 crontab                              gnome-extensions               linguist                      opensc-explorer                    pth-winexe                  su                               xmlparse
 crossystem                           gnome-extensions-app           link                          opensc-notify                      pth-wmic                    sublist3r                        xmlpatterns
 crunch                               gnome-font-viewer              linux32                       opensc-tool                        pth-wmis                    sudo                             xmlpatternsvalidator
 cryptcat                             gnome-help                     linux64                       openssl                            ptrepack                    sudoedit                         xmodmap
 cryptdir                             gnome-keyring                  linux-boot-prober             opentool                           pttree                      sudoreplay                       xmore
 cryptoflex-tool                      gnome-keyring-3                linux-check-removal           openvt                             ptweens3                    sum                              Xorg
 cs2cs                                gnome-keyring-daemon           linux-update-symlinks         ophcrack                           ptx                         sunrpcfuzz                       xpmtoppm
 csplit                               gnome-logs                     linux-version                 ophcrack-cli                       pulseaudio                  sushi                            xprop
 csv2ods                              gnome-screenshot               lispmtopgm                    opt-9                              pviews3                     svlc                             xpstat
 ctstat                               gnome-session                  listres                       orbd                               pwd                         svn                              xrandr
 cupstestppd                          gnome-session-classic          llc-9                         osage                              pwdx                        svnadmin                         xrdb
 curl                                 gnome-session-custom-session   lli-9                         os-prober                          pwgen                       svnauthz                         xrefresh
 curlftpfs                            gnome-session-inhibit          lli-child-target-9            out123                             pw-inspector                svnauthz-validate                x-session-manager
 cut                                  gnome-session-quit             llvm-addr2line-9              owasp-zap                          pwnat                       svnbench                         xset
 cutycapt                             gnome-shell                    llvm-ar-9                     oxygen-settings5                   py3clean                    svndumpfilter                    xsetmode
 cvlc                                 gnome-shell-extension-prefs    llvm-as-9                     p11-kit                            py3compile                  svnfsfs                          xsetpointer
 cvt                                  gnome-shell-extension-tool     llvm-bcanalyzer-9             p7zip                              py3versions                 svnlook                          xsetroot
 cvtenc                               gnome-shell-perf-tool          llvm-cat-9                    pacat                              pybabel                     svnmucc                          xsetwacom
 cvtsudoers                           gnome-software                 llvm-cfi-verify-9             pack200                            pybabel-python3             svnrdump                         xsltproc
 cygdb3                               gnome-system-monitor           llvm-config-9                 packetforge-ng                     pyclean                     svnserve                         xstdcmap
 cython3                              gnome-terminal                 llvm-cov-9                    pacmd                              pycompile                   svnsync                          xsubpp
 dash                                 gnome-terminal.wrapper         llvm-c-test-9                 pactl                              pydoc                       svnversion                       x-terminal-emulator
 date                                 gnome-text-editor              llvm-cvtres-9                 pad_digest_utility                 pydoc2                      swaks                            Xtightvnc
 dave                                 gnome-thumbnail-font           llvm-cxxdump-9                padsp                              pydoc2.7                    swfparser                        xtightvncviewer
 davtest                              gnome-tweaks                   llvm-cxxfilt-9                pager                              pydoc3                      sx                               Xvfb
 dbd                                  gnome-www-browser              llvm-cxxmap-9                 pa-info                            pydoc3.8                    symcryptrun                      xvfb-run
 dbilogstrip                          gobuster                       llvm-diff-9                   palmtopnm                          pyfiglet                    sync                             xvidtune
 dbiprof                              goid-tool                      llvm-dis-9                    pamcut                             pygettext                   system-config-printer            xvinfo
 dbiproxy                             gold                           llvm-dlltool-9                pamdeinterlace                     pygettext2                  system-config-printer-applet     xvminitoppm
 dbus-cleanup-sockets                 googlesearch                   llvm-dwarfdump-9              pamdice                            pygettext2.7                systemctl                        Xvnc
 dbus-daemon                          gopherd                        llvm-dwp-9                    pamfile                            pygettext3                  systemd                          xvncviewer
 dbus-launch                          gouldtoppm                     llvm-elfabi-9                 pamoil                             pygettext3.8                systemd-analyze                  Xwayland
 dbus-monitor                         gpasswd                        llvm-exegesis-9               pamon                              pygmentize                  systemd-ask-password             xwd
 dbus-run-session                     gpg                            llvm-extract-9                pamstack                           pyhtmlizer3                 systemd-cat                      xwdtopnm
 dbus-send                            gpg-agent                      llvm-jitlink-9                pamstretch                         pylupdate5                  systemd-cgls                     x-window-manager
 dbus-update-activation-environment   gpgcompose                     llvm-lib-9                    pamstretch-gen                     pypykatz                    systemd-cgtop                    xwininfo
 dbus-uuidgen                         gpgconf                        llvm-link-9                   paperconf                          pyrcc5                      systemd-delta                    xwud
 dbwrap_tool                          gpg-connect-agent              llvm-lipo-9                   paplay                             py.test-3                   systemd-detect-virt              x-www-browser
 dccleancrw                           gpgparsemail                   llvm-lto2-9                   parec                              pytest-3                    systemd-escape                   xxd
 dceoversmb                           gpgsm                          llvm-lto-9                    parecord                           python                      systemd-hwdb                     xz
 dcfujigreen                          gpgsplit                       llvm-mc-9                     parse-edid                         python2                     systemd-id128                    xzcat
 dcfujiturn                           gpgtar                         llvm-mca-9                    partx                              python2.7                   systemd-inhibit                  xzcmp
 dcfujiturn16                         gpgv                           llvm-modextract-9             passmass                           python3                     systemd-machine-id-setup         xzdiff
 dconf                                gpg-wks-server                 llvm-mt-9                     passwd                             python3.8                   systemd-mount                    xzegrep
 dcparse                              gpg-zip                        llvm-nm-9                     paste                              python3.8-config            systemd-notify                   xzfgrep
 dcraw                                gpic                           llvm-objcopy-9                paster3                            python3-config              systemd-path                     xzgrep
 dd                                   gpp-decrypt                    llvm-objdump-9                pasteurize                         python3-futurize            systemd-resolve                  xzless
 ddcmon                               gprof                          llvm-opt-report-9             pasuspender                        python3-pasteurize          systemd-run                      xzmore
 deallocvt                            graphml2gv                     llvm-pdbutil-9                patator                            python3-qr                  systemd-socket-activate          y2racc2.7
 debconf                              grep                           llvm-PerfectShuffle-9         patch                              python3-tor-prompt          systemd-stdio-bridge             yakuake
 debconf-apt-progress                 grepjar                        llvm-profdata-9               patchwork                          python3-wsdump              systemd-sysusers                 yaml2obj-9
 debconf-communicate                  gresource                      llvm-ranlib-9                 pathchk                            python-faraday              systemd-tmpfiles                 yaml-bench-9
 debconf-copydb                       groff                          llvm-rc-9                     pathoc                             pyuic5                      systemd-tty-ask-password-agent   ybmtopbm
 debconf-escape                       grog                           llvm-readelf-9                pathod                             pyversions                  systemd-umount                   yelp
 debconf-set-selections               grops                          llvm-readobj-9                pax11publish                       pywerview                   systemmonitor                    yes
 debconf-show                         grotty                         llvm-rtdyld-9                 pbmclean                           qcollectiongenerator        systemsettings5                  ypdomainname
 debianbts                            groups                         llvm-size-9                   pbmlife                            qdbus                       sz                               yuvsplittoppm
 deb-systemd-helper                   grub-editenv                   llvm-split-9                  pbmmake                            qdbuscpp2xml                tabs                             yuvtoppm
 deb-systemd-invoke                   grub-file                      llvm-stress-9                 pbmmask                            qdbusviewer                 tabulate                         zaproxy
 debtags                              grub-fstest                    llvm-strings-9                pbmpage                            qdbusxml2cpp                tac                              zbarcam
 debugapp                             grub-glue-efi                  llvm-strip-9                  pbmpscale                          qdoc                        tail                             zbarimg
 decode-dimms                         grub-kbdcomp                   llvm-symbolizer-9             pbmreduce                          qdoc3                       tapestat                         zcat
 decode-edid                          grub-menulst2cfg               llvm-tblgen-9                 pbmtext                            qgltf                       tar                              zcmp
 decode-vaio                          grub-mkfont                    llvm-undname-9                pbmtextps                          qhelpconverter              tasksel                          zdiff
 decryptdir                           grub-mkimage                   llvm-xray-9                   pbmto10x                           qhelpgenerator              taskset                          zdump
 defaults                             grub-mklayout                  ln                            pbmtoascii                         qlalr                       tbl                              zegrep
 delaunay                             grub-mknetdir                  lneato                        pbmtoatk                           qmake                       tclsh8.6                         zeisstopnm
 delpart                              grub-mkpasswd-pbkdf2           lnstat                        pbmtobbnbg                         qml                         tcpbridge                        zenity
 delv                                 grub-mkrelpath                 load_kernel_test              pbmtocmuwm                         qml1plugindump              tcpcapinfo                       zfgrep
 designer                             grub-mkrescue                  loadkeys                      pbmtoepsi                          qmlbundle                   tcpliveplay                      zforce
 desktop-file-edit                    grub-mkstandalone              loadunimap                    pbmtoepson                         qmlcachegen                 tcpprep                          zgrep
 desktop-file-install                 grub-mount                     locale                        pbmtog3                            qmleasing                   tcpreplay                        zip
 desktop-file-validate                grub-ntldr-img                 localectl                     pbmtogem                           qmlimportscanner            tcpreplay-edit                   zipcloak
 dev_debug_vboot                      grub-render-label              localedef                     pbmtogo                            qmljs                       tcprewrite                       zipdetails
 dev_make_keypair                     grub-script-check              locate                        pbmtoicon                          qmllint                     tdbbackup                        zipgrep
 df                                   grub-syslinux2cfg              logger                        pbmtolj                            qmlmin                      tdbbackup.tdbtools               zipinfo
 dfu-tool                             gs                             login                         pbmtomacp                          qmlplugindump               tdbdump                          zipnote
 dh_bash-completion                   gsbj                           loginctl                      pbmtomda                           qmlprofiler                 tdbrestore                       zipsplit
 dh_installxmlcatalogs                gsdj                           logname                       pbmtomgr                           qmlscene                    tdbtool                          zless
 dh_numpy                             gsdj500                        logresolve                    pbmtonokia                         qmltestrunner               tee                              zmore
 dh_numpy3                            gsettings                      look                          pbmtopgm                           qmlviewer                   telnet                           znew
 dh_perl_dbi                          gslj                           lookandfeeltool               pbmtopi3                           qr                          telnet.netkit                    zsh
 dh_perl_openssl                      gslp                           lowntfs-3g                    pbmtoplot                          qrttoppm                    tempfile                         zsh5
 dh_python2                           gsnd                           lp                            pbmtoppa                           qsslcaudit                  teredo-mire
 dh_python3-ply                       gspath                         lpoptions                     pbmtopsg3                          qt5ct                       terminator
neoteknon@kali:~/Desktop$ ls -l /bin
lrwxrwxrwx 1 root root 7 Apr 10 09:24 /bin -> usr/bin
neoteknon@kali:~/Desktop$ pwd
/home/neoteknon/Desktop
neoteknon@kali:~/Desktop$ cd /home/neoteknon/Pictures/
neoteknon@kali:~/Pictures$ cd ..
neoteknon@kali:~$ sudo cd /opt
[sudo] password for neoteknon: 
sudo: cd: command not found
neoteknon@kali:~$ cd /opt/
neoteknon@kali:/opt$ cd ../home/neoteknon/
neoteknon@kali:~$ cd /usr/bin
neoteknon@kali:/usr/bin$ cd
neoteknon@kali:~$ cd ~
neoteknon@kali:~$ cd ~/Music/
neoteknon@k
